# 生成时间: 2026-04-16 08:50:54
# 测试工况: 1+1+2
# 覆盖Cache列表: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5% (共6个)
# 纯执行指令文件: test_commands.txt
# 判定规则: 180秒超时=成功执行，段错误/提前退出=失败
# 并行策略: 不同问题组合并行，同顺序Cache串行

#===========================================================
# 一、安全组合（无启动顺序问题，直接使用默认顺序）
#===========================================================

# 组合内容: gcc-200.arg2 + cacherand.arg + crafty.arg
# 默认启动顺序: gcc-200.arg2 cacherand.arg crafty.arg
#   [2] 启动顺序: randacc.arg2 gcc-expr.arg gzip-program.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: randacc.arg2 + gcc-200.arg + seqacc.arg
# 最终选用全兼容顺序: randacc.arg2 gcc-200.arg seqacc.arg
# 尝试排列总数: 2 个
# 全排列执行详情:
#   [1] 启动顺序: randacc.arg2 seqacc.arg gcc-200.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: randacc.arg2 gcc-200.arg seqacc.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + cacherand.arg + gcc-scilab.arg
# 最终选用全兼容顺序: recurseq.arg2 gcc-scilab.arg cacherand.arg
# 尝试排列总数: 2 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 cacherand.arg gcc-scilab.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 gcc-scilab.arg cacherand.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + gcc-scilab.arg + randacc.arg
# 最终选用全兼容顺序: recurseq.arg2 gcc-scilab.arg randacc.arg
# 尝试排列总数: 2 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 randacc.arg gcc-scilab.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 gcc-scilab.arg randacc.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + gcc-200.arg + seqacc.arg
# 最终选用全兼容顺序: recurseq.arg2 gcc-200.arg seqacc.arg
# 尝试排列总数: 2 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 seqacc.arg gcc-200.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 gcc-200.arg seqacc.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: randacc.arg2 + gcc-scilab.arg + recurseq.arg
# 最终选用全兼容顺序: randacc.arg2 gcc-scilab.arg recurseq.arg
# 尝试排列总数: 2 个
# 全排列执行详情:
#   [1] 启动顺序: randacc.arg2 recurseq.arg gcc-scilab.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: randacc.arg2 gcc-scilab.arg recurseq.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: randacc.arg2 + gcc-200.arg + recurseq.arg
# 最终选用全兼容顺序: randacc.arg2 gcc-200.arg recurseq.arg
# 尝试排列总数: 2 个
# 全排列执行详情:
#   [1] 启动顺序: randacc.arg2 recurseq.arg gcc-200.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: randacc.arg2 gcc-200.arg recurseq.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + gcc-expr.arg + gzip-program.arg
# 最终选用全兼容顺序: gzip-program.arg recurseq.arg2 gcc-expr.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 gzip-program.arg gcc-expr.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 gcc-expr.arg gzip-program.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gzip-program.arg recurseq.arg2 gcc-expr.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + gcc-scilab.arg + gzip-source.arg
# 最终选用全兼容顺序: gzip-source.arg recurseq.arg2 gcc-scilab.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 gcc-scilab.arg gzip-source.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 gzip-source.arg gcc-scilab.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gzip-source.arg recurseq.arg2 gcc-scilab.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + gcc-200.arg + gzip-source.arg
# 最终选用全兼容顺序: gzip-source.arg recurseq.arg2 gcc-200.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 gcc-200.arg gzip-source.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 gzip-source.arg gcc-200.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gzip-source.arg recurseq.arg2 gcc-200.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + gcc-expr.arg + gzip-source.arg
# 最终选用全兼容顺序: gzip-source.arg recurseq.arg2 gcc-expr.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 gcc-expr.arg gzip-source.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 gzip-source.arg gcc-expr.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gzip-source.arg recurseq.arg2 gcc-expr.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: randacc.arg2 + gcc-200.arg + gcc-scilab.arg
# 最终选用全兼容顺序: gcc-200.arg randacc.arg2 gcc-scilab.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: randacc.arg2 gcc-200.arg gcc-scilab.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: randacc.arg2 gcc-scilab.arg gcc-200.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gcc-200.arg randacc.arg2 gcc-scilab.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: randacc.arg2 + gcc-expr.arg + gcc-scilab.arg
# 最终选用全兼容顺序: gcc-expr.arg randacc.arg2 gcc-scilab.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: randacc.arg2 gcc-expr.arg gcc-scilab.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: randacc.arg2 gcc-scilab.arg gcc-expr.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gcc-expr.arg randacc.arg2 gcc-scilab.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + gcc-200.arg + gzip-program.arg
# 最终选用全兼容顺序: gzip-program.arg recurseq.arg2 gcc-200.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 gzip-program.arg gcc-200.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 gcc-200.arg gzip-program.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gzip-program.arg recurseq.arg2 gcc-200.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + gcc-scilab.arg + gzip-program.arg
# 最终选用全兼容顺序: gzip-program.arg recurseq.arg2 gcc-scilab.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 gzip-program.arg gcc-scilab.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 gcc-scilab.arg gzip-program.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gzip-program.arg recurseq.arg2 gcc-scilab.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + gcc-200.arg + gcc-scilab.arg
# 最终选用全兼容顺序: gcc-scilab.arg recurseq.arg2 gcc-200.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 gcc-200.arg gcc-scilab.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 gcc-scilab.arg gcc-200.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gcc-scilab.arg recurseq.arg2 gcc-200.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + gcc-expr.arg + gcc-scilab.arg
# 最终选用全兼容顺序: gcc-scilab.arg recurseq.arg2 gcc-expr.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 gcc-expr.arg gcc-scilab.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 gcc-scilab.arg gcc-expr.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gcc-scilab.arg recurseq.arg2 gcc-expr.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: randacc.arg2 + gcc-200.arg + gcc-expr.arg
# 最终选用全兼容顺序: gcc-200.arg randacc.arg2 gcc-expr.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: randacc.arg2 gcc-200.arg gcc-expr.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: randacc.arg2 gcc-expr.arg gcc-200.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gcc-200.arg randacc.arg2 gcc-expr.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + gcc-200.arg + gcc-expr.arg
# 最终选用全兼容顺序: gcc-200.arg recurseq.arg2 gcc-expr.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 gcc-200.arg gcc-expr.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 gcc-expr.arg gcc-200.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gcc-200.arg recurseq.arg2 gcc-expr.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + cacherand.arg + crafty.arg
# 最终选用全兼容顺序: recurseq.arg2 crafty.arg cacherand.arg
# 尝试排列总数: 2 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 cacherand.arg crafty.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 crafty.arg cacherand.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + crafty.arg + gzip-program.arg
# 最终选用全兼容顺序: gzip-program.arg recurseq.arg2 crafty.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 gzip-program.arg crafty.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 crafty.arg gzip-program.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gzip-program.arg recurseq.arg2 crafty.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + crafty.arg + gcc-expr.arg
# 最终选用全兼容顺序: gcc-expr.arg recurseq.arg2 crafty.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 gcc-expr.arg crafty.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 crafty.arg gcc-expr.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gcc-expr.arg recurseq.arg2 crafty.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + crafty.arg + gzip-source.arg
# 最终选用全兼容顺序: crafty.arg recurseq.arg2 gzip-source.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 gzip-source.arg crafty.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 crafty.arg gzip-source.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: crafty.arg recurseq.arg2 gzip-source.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + crafty.arg + gcc-scilab.arg
# 最终选用全兼容顺序: crafty.arg recurseq.arg2 gcc-scilab.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 gcc-scilab.arg crafty.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 crafty.arg gcc-scilab.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: crafty.arg recurseq.arg2 gcc-scilab.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: recurseq.arg2 + crafty.arg + gcc-200.arg
# 最终选用全兼容顺序: gcc-200.arg recurseq.arg2 crafty.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: recurseq.arg2 crafty.arg gcc-200.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: recurseq.arg2 gcc-200.arg crafty.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: gcc-200.arg recurseq.arg2 crafty.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: randacc.arg2 + cacherand.arg + crafty.arg
# 最终选用全兼容顺序: randacc.arg2 crafty.arg cacherand.arg
# 尝试排列总数: 2 个
# 全排列执行详情:
#   [1] 启动顺序: randacc.arg2 cacherand.arg crafty.arg 
#        成功Cache: share32, smtc128, smtc64
#        失败Cache: ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: randacc.arg2 crafty.arg cacherand.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: randacc.arg2 + crafty.arg + gzip-source.arg
# 最终选用全兼容顺序: randacc.arg2 crafty.arg gzip-source.arg
# 尝试排列总数: 2 个
# 全排列执行详情:
#   [1] 启动顺序: randacc.arg2 gzip-source.arg crafty.arg 
#        成功Cache: share32, smtc128, smtc64
#        失败Cache: ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: randacc.arg2 crafty.arg gzip-source.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: randacc.arg2 + crafty.arg + recurseq.arg
# 最终选用全兼容顺序: randacc.arg2 crafty.arg recurseq.arg
# 尝试排列总数: 2 个
# 全排列执行详情:
#   [1] 启动顺序: randacc.arg2 recurseq.arg crafty.arg 
#        成功Cache: share32, smtc128, smtc64
#        失败Cache: ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: randacc.arg2 crafty.arg recurseq.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: randacc.arg2 + crafty.arg + gcc-scilab.arg
# 最终选用全兼容顺序: crafty.arg randacc.arg2 gcc-scilab.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: randacc.arg2 crafty.arg gcc-scilab.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: randacc.arg2 gcc-scilab.arg crafty.arg 
#        成功Cache: share32, smtc128, smtc64
#        失败Cache: ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: crafty.arg randacc.arg2 gcc-scilab.arg ✅ 【最终选用全兼容顺序】
#        成功Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#        失败Cache: 无

# 组合内容: randacc.arg2 + crafty.arg + gcc-200.arg
# 最终选用全兼容顺序: crafty.arg randacc.arg2 gcc-200.arg
# 尝试排列总数: 3 个
# 全排列执行详情:
#   [1] 启动顺序: randacc.arg2 crafty.arg gcc-200.arg 
#        成功Cache: 无
#        失败Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [2] 启动顺序: randacc.arg2 gcc-200.arg crafty.arg 
#        成功Cache: share32, smtc128, smtc64
#        失败Cache: ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%
#   [3] 启动顺序: crafty.arg randacc.arg2 gcc-200.arg ✅ 【最终选用全兼容顺序】
