# 生成时间: 2026-04-16 07:22:14
# 工况: 1+1+2
# Cache: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5%

# 安全组合 | cacherand.arg2 + crafty.arg + gcc-200.arg
# 顺序: cacherand.arg2 crafty.arg gcc-200.arg
./smtc128/smtsim ../seqacc.arg2 ../gzip-program.arg ../recurseq.arg
./smtc64/smtsim ../seqacc.arg2 ../gzip-program.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../seqacc.arg2 ../gzip-program.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../seqacc.arg2 ../gzip-program.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../seqacc.arg2 ../gzip-program.arg ../recurseq.arg

# 安全组合 | seqacc.arg2 + gzip-source.arg + randacc.arg
# 顺序: seqacc.arg2 gzip-source.arg randacc.arg
./share32/smtsim ../seqacc.arg2 ../gzip-source.arg ../randacc.arg
./smtc128/smtsim ../seqacc.arg2 ../gzip-source.arg ../randacc.arg
./smtc64/smtsim ../seqacc.arg2 ../gzip-source.arg ../randacc.arg
./ssmtc64-100-5%/smtsim ../seqacc.arg2 ../gzip-source.arg ../randacc.arg
./ssmtc64-200-5%/smtsim ../seqacc.arg2 ../gzip-source.arg ../randacc.arg
./ssmtc64-500-5%/smtsim ../seqacc.arg2 ../gzip-source.arg ../randacc.arg

# 安全组合 | seqacc.arg2 + gzip-source.arg + recurseq.arg
# 顺序: seqacc.arg2 gzip-source.arg recurseq.arg
./share32/smtsim ../seqacc.arg2 ../gzip-source.arg ../recurseq.arg
./smtc128/smtsim ../seqacc.arg2 ../gzip-source.arg ../recurseq.arg
./smtc64/smtsim ../seqacc.arg2 ../gzip-source.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../seqacc.arg2 ../gzip-source.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../seqacc.arg2 ../gzip-source.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../seqacc.arg2 ../gzip-source.arg ../recurseq.arg

# 安全组合 | seqacc.arg2 + randacc.arg + recurseq.arg
# 顺序: seqacc.arg2 randacc.arg recurseq.arg
./share32/smtsim ../seqacc.arg2 ../randacc.arg ../recurseq.arg
./smtc128/smtsim ../seqacc.arg2 ../randacc.arg ../recurseq.arg
./smtc64/smtsim ../seqacc.arg2 ../randacc.arg ../recurseq.arg
./ssmtc64-100-5%/smtsim ../seqacc.arg2 ../randacc.arg ../recurseq.arg
./ssmtc64-200-5%/smtsim ../seqacc.arg2 ../randacc.arg ../recurseq.arg
./ssmtc64-500-5%/smtsim ../seqacc.arg2 ../randacc.arg ../recurseq.arg


# 以下组合无兼容顺序已剔除:
#  - recurseq.arg2 + gzip-program.arg + gzip-source.arg
#  - recurseq.arg2 + gcc-200.arg + gzip-source.arg
#  - recurseq.arg2 + gcc-scilab.arg + gzip-source.arg
#  - recurseq.arg2 + gcc-expr.arg + gzip-program.arg
#  - recurseq.arg2 + gcc-scilab.arg + gzip-program.arg
#  - randacc.arg2 + gcc-200.arg + gcc-expr.arg
#  - randacc.arg2 + gcc-expr.arg + gcc-scilab.arg
#  - randacc.arg2 + gcc-200.arg + gcc-scilab.arg
#  - recurseq.arg2 + gcc-expr.arg + randacc.arg
#  - recurseq.arg2 + crafty.arg + gzip-program.arg
#  - randacc.arg2 + gcc-expr.arg + recurseq.arg
#  - recurseq.arg2 + gcc-200.arg + gcc-expr.arg
#  - recurseq.arg2 + gcc-200.arg + gcc-scilab.arg
#  - recurseq.arg2 + gcc-200.arg + gzip-program.arg
#  - randacc.arg2 + gcc-scilab.arg + recurseq.arg
#  - recurseq.arg2 + gcc-expr.arg + gzip-source.arg
#  - recurseq.arg2 + gcc-expr.arg + gcc-scilab.arg
#  - recurseq.arg2 + crafty.arg + gcc-200.arg
#  - recurseq.arg2 + gcc-scilab.arg + randacc.arg
#  - recurseq.arg2 + crafty.arg + gcc-expr.arg
#  - randacc.arg2 + gcc-200.arg + recurseq.arg
#  - recurseq.arg2 + crafty.arg + gcc-scilab.arg
#  - recurseq.arg2 + gcc-200.arg + randacc.arg
#  - recurseq.arg2 + crafty.arg + gzip-source.arg
#  - recurseq.arg2 + cacherand.arg + gzip-program.arg
#  - recurseq.arg2 + gzip-program.arg + randacc.arg
#  - recurseq.arg2 + gzip-program.arg + seqacc.arg
#  - recurseq.arg2 + cacherand.arg + gzip-source.arg
#  - recurseq.arg2 + gzip-source.arg + randacc.arg
#  - recurseq.arg2 + gzip-source.arg + seqacc.arg
#  - randacc.arg2 + gzip-program.arg + recurseq.arg
#  - randacc.arg2 + gzip-source.arg + recurseq.arg
#  - randacc.arg2 + gcc-200.arg + seqacc.arg
#  - randacc.arg2 + cacherand.arg + gcc-expr.arg
#  - randacc.arg2 + gcc-scilab.arg + gzip-program.arg
#  - randacc.arg2 + crafty.arg + gcc-200.arg
#  - randacc.arg2 + gcc-expr.arg + gzip-program.arg
#  - randacc.arg2 + cacherand.arg + gcc-200.arg
#  - randacc.arg2 + gcc-scilab.arg + seqacc.arg
#  - randacc.arg2 + cacherand.arg + gcc-scilab.arg
#  - randacc.arg2 + gcc-200.arg + gzip-source.arg
#  - randacc.arg2 + gcc-200.arg + gzip-program.arg
#  - recurseq.arg2 + cacherand.arg + gcc-expr.arg
#  - randacc.arg2 + gcc-expr.arg + gzip-source.arg
#  - randacc.arg2 + crafty.arg + gcc-scilab.arg
#  - recurseq.arg2 + gcc-scilab.arg + seqacc.arg
#  - randacc.arg2 + gcc-scilab.arg + gzip-source.arg
#  - randacc.arg2 + crafty.arg + gcc-expr.arg
#  - recurseq.arg2 + cacherand.arg + gcc-200.arg
#  - recurseq.arg2 + cacherand.arg + gcc-scilab.arg
#  - recurseq.arg2 + gcc-200.arg + seqacc.arg
#  - randacc.arg2 + gcc-expr.arg + seqacc.arg
#  - recurseq.arg2 + crafty.arg + randacc.arg
#  - recurseq.arg2 + crafty.arg + seqacc.arg
#  - randacc.arg2 + crafty.arg + recurseq.arg
#  - recurseq.arg2 + gcc-expr.arg + seqacc.arg
#  - recurseq.arg2 + cacherand.arg + crafty.arg
#  - randacc.arg2 + cacherand.arg + recurseq.arg
#  - recurseq.arg2 + cacherand.arg + randacc.arg
#  - randacc.arg2 + cacherand.arg + crafty.arg
#  - recurseq.arg2 + cacherand.arg + seqacc.arg
#  - randacc.arg2 + cacherand.arg + seqacc.arg
#  - randacc.arg2 + crafty.arg + seqacc.arg
#  - randacc.arg2 + recurseq.arg + seqacc.arg
#  - recurseq.arg2 + randacc.arg + seqacc.arg
#  - randacc.arg2 + crafty.arg + gzip-source.arg
#  - randacc.arg2 + cacherand.arg + gzip-source.arg
#  - randacc.arg2 + cacherand.arg + gzip-program.arg
#  - randacc.arg2 + crafty.arg + gzip-program.arg
#  - randacc.arg2 + gzip-program.arg + seqacc.arg
#  - randacc.arg2 + gzip-source.arg + seqacc.arg
#  - randacc.arg2 + gzip-program.arg + gzip-source.arg
